district_code,district_name_ar,district_name_en,villas,apartments,total_residential,villa_pct,apartment_pct,building_type
136,عريض,ORAID,51109,4512,55621,91.9,8.1,VILLA-HEAVY
175,الخير,AL-KHEAR,42900,945,43845,97.8,2.2,VILLA-HEAVY
147,طويق,TWAEEQ,13608,18721,32329,42.1,57.9,APARTMENT-HEAVY
095,الجنادرية,AL-JANADRIYAH,4519,26412,30931,14.6,85.4,APARTMENT-HEAVY
168,ضاحية نمار,DAHIAT NAMAR,5597,21225,26822,20.9,79.1,APARTMENT-HEAVY
077,العارض,AL-ARID,16677,8651,25328,65.8,34.2,VILLA-HEAVY
089,الرمال,AR-RIMAL,10222,12495,22717,45.0,55.0,APARTMENT-HEAVY
078,النرجس,AN-NARJIS,14696,7861,22557,65.2,34.8,VILLA-HEAVY
155,ظهرة لبن,DAHRAT LABAN,16840,150,16990,99.1,0.9,VILLA-HEAVY
110,النظيم,AN-NADHEEM,8075,8481,16556,48.8,51.2,APARTMENT-HEAVY
246,البشائر,Al Bashaer,50,16272,16322,0.3,99.7,APARTMENT-HEAVY
133,بدر,BADER,9312,6258,15570,59.8,40.2,VILLA-HEAVY
154,المهدية,AL-MAHDIYAH,14062,111,14173,99.2,0.8,VILLA-HEAVY
226,الزاهر,Al Zaher,13856,0,13856,100.0,0.0,VILLA-HEAVY
073,القيروان,AL-QAIRAWAN,4553,8857,13410,34.0,66.0,APARTMENT-HEAVY
074,الملقا,AL-MALQA,9403,3508,12911,72.8,27.2,VILLA-HEAVY
080,الياسمين,AL-YASMEEN,12647,82,12729,99.4,0.6,VILLA-HEAVY
229,العلا,Al Ola,12157,0,12157,100.0,0.0,VILLA-HEAVY
156,مطار الملك خالد الدولي,KING KHALID INT.AIRPORT,0,11775,11775,0.0,100.0,APARTMENT-HEAVY
123,العزيزية,AL-AZIZIYAH,6606,5025,11631,56.8,43.2,VILLA-HEAVY
238,الوسام,Al Wasam,2,11070,11072,0.0,100.0,APARTMENT-HEAVY
172,سدرة,Sedra,0,10873,10873,0.0,100.0,APARTMENT-HEAVY
124,الدار البيضاء,AD-DAR AL- BAIDA,8473,2214,10687,79.3,20.7,VILLA-HEAVY
091,المونسية,AL-MUANISIYAH,7990,2657,10647,75.0,25.0,VILLA-HEAVY
138,العريجاء الغربي,WEST AL-ORAIJA,9878,730,10608,93.1,6.9,VILLA-HEAVY
107,النسيم الغربي,WEST AN-NASEEM,10279,2,10281,100.0,0.0,VILLA-HEAVY
240,السحاب,Al Sahab,0,9516,9516,0.0,100.0,APARTMENT-HEAVY
225,النخبة,Al Nakhbah,9167,0,9167,100.0,0.0,VILLA-HEAVY
104,النهضة,AN-NAHDAH,8400,597,8997,93.4,6.6,VILLA-HEAVY
227,التضامن,Al Tazamon,8656,0,8656,100.0,0.0,VILLA-HEAVY
239,المرجان,Al Marjan,0,8010,8010,0.0,100.0,APARTMENT-HEAVY
230,الشعلة,Al Shohlah,7829,0,7829,100.0,0.0,VILLA-HEAVY
090,قرطبة,QURTUBAH,6547,1089,7636,85.7,14.3,VILLA-HEAVY
228,المشرق,Al Mashriq,7332,0,7332,100.0,0.0,VILLA-HEAVY
150,الحزم,AL-HAZM,540,6758,7298,7.4,92.6,APARTMENT-HEAVY
100,الخليج,AL-KHALEEJ,7152,0,7152,100.0,0.0,VILLA-HEAVY
013,العليا,AL-OLAYA,7003,15,7018,99.8,0.2,VILLA-HEAVY
097,إشبيلية,ISHBILIYAH,6906,6,6912,99.9,0.1,VILLA-HEAVY
134,عكاظ,OKAZ,3796,2968,6764,56.1,43.9,VILLA-HEAVY
149,ديراب,DIRAB,3876,2852,6728,57.6,42.4,VILLA-HEAVY
079,بنبان,BINBAN,2471,4228,6699,36.9,63.1,APARTMENT-HEAVY
152,عرقة,IRQAH,6252,272,6524,95.8,4.2,VILLA-HEAVY
127,المصفاة,AL-MISFAH,6310,2,6312,100.0,0.0,VILLA-HEAVY
237,البيان,Al Bayan,6248,0,6248,100.0,0.0,VILLA-HEAVY
203,العوالي,AL-Awaly,5664,526,6190,91.5,8.5,VILLA-HEAVY
075,حطين,HITTEEN,3968,2060,6028,65.8,34.2,VILLA-HEAVY
019,الربوة,AR-RABWAH,5922,86,6008,98.6,1.4,VILLA-HEAVY
108,النسيم الشرقي,EAST AN-NASEEM,5833,13,5846,99.8,0.2,VILLA-HEAVY
102,الروضة,AR-RAWDAH,5791,0,5791,100.0,0.0,VILLA-HEAVY
130,الشفا,ASH-SHIFA,5683,2,5685,100.0,0.0,VILLA-HEAVY
093,اليرموك,AL-YARMUK,5651,0,5651,100.0,0.0,VILLA-HEAVY
081,الصحافة,AS-SAHAFA,5549,0,5549,100.0,0.0,VILLA-HEAVY
141,ظهرة البديعة,DAHRAT AL-BADEAH,5513,12,5525,99.8,0.2,VILLA-HEAVY
139,العريجاء الأوسط,MIDDLE AL-URAIJA,5119,0,5119,100.0,0.0,VILLA-HEAVY
094,القادسية,AL-QADISIYAH,3351,1746,5097,65.7,34.3,VILLA-HEAVY
126,طيبة,TAYBAH,102,4926,5028,2.0,98.0,APARTMENT-HEAVY
144,السويدي,AS-SUWAIDI,4949,0,4949,100.0,0.0,VILLA-HEAVY
143,الزهرة,AZ-ZAHRA,4912,7,4919,99.9,0.1,VILLA-HEAVY
014,السليمانية,AS-SULAIMANYAH,4542,4,4546,99.9,0.1,VILLA-HEAVY
128,الحائر,AL-HAIER,4359,175,4534,96.1,3.9,VILLA-HEAVY
115,السعادة,AS-SAADAH,1431,3057,4488,31.9,68.1,APARTMENT-HEAVY
142,السويدي الغربي,AS-SUWAIDI AL-GHARBI,4463,0,4463,100.0,0.0,VILLA-HEAVY
082,الربيع,AR-RABI,4170,59,4229,98.6,1.4,VILLA-HEAVY
145,شبرا,SHUBRA,4201,0,4201,100.0,0.0,VILLA-HEAVY
096,الحمراء,AL-HAMRA,4163,2,4165,100.0,0.0,VILLA-HEAVY
066,النخيل,AL-NAKHEEL,3924,118,4042,97.1,2.9,VILLA-HEAVY
111,الروابي,AR-RAWABI,3970,35,4005,99.1,0.9,VILLA-HEAVY
166,الغنامية,AL-GHANAMIYAH,3966,0,3966,100.0,0.0,VILLA-HEAVY
113,الجزيرة,AL-JAZEERAH,3589,285,3874,92.6,7.4,VILLA-HEAVY
114,الفيحاء,AL-FAIHA,1131,2657,3788,29.9,70.1,APARTMENT-HEAVY
248,الملك سلمان,King Salman,3644,13,3657,99.6,0.4,VILLA-HEAVY
112,السلام,AS-SALAM,3514,9,3523,99.7,0.3,VILLA-HEAVY
103,الأندلس,AL-ANDALUS,3354,168,3522,95.2,4.8,VILLA-HEAVY
021,الملز,AL-MALAZ,3478,6,3484,99.8,0.2,VILLA-HEAVY
076,العقيق,AL-AQEEK,2975,461,3436,86.6,13.4,VILLA-HEAVY
105,الريان,AR-RAYAN,3384,0,3384,100.0,0.0,VILLA-HEAVY
098,القدس,AL-QUDS,3369,2,3371,99.9,0.1,VILLA-HEAVY
087,الوادي,AL-WADI,3364,0,3364,100.0,0.0,VILLA-HEAVY
002,المصيف,AL-MASEEF,3342,3,3345,99.9,0.1,VILLA-HEAVY
200,الندوة,AL- NADWAH,2156,1145,3301,65.3,34.7,VILLA-HEAVY
151,نمار,NAMAR,1194,2101,3295,36.2,63.8,APARTMENT-HEAVY
099,الملك فيصل,KING FAISAL,3210,0,3210,100.0,0.0,VILLA-HEAVY
005,الملك فهد,KING FAHD,3086,0,3086,100.0,0.0,VILLA-HEAVY
023,الصفا,AS-SAFA,646,2348,2994,21.6,78.4,APARTMENT-HEAVY
086,النفل,AN-NAFEL,2231,762,2993,74.5,25.5,VILLA-HEAVY
083,الندى,AN-NADA,2487,452,2939,84.6,15.4,VILLA-HEAVY
047,المنصورة (خنشليلة),AL-MANSURAH ( KHANSHALILAH ),2921,7,2928,99.8,0.2,VILLA-HEAVY
235,الراية,Al Rayah,2836,0,2836,100.0,0.0,VILLA-HEAVY
009,الورود,AL-WOROUD,2830,1,2831,100.0,0.0,VILLA-HEAVY
117,المناخ,AL-MANAKH,1613,1210,2823,57.1,42.9,VILLA-HEAVY
101,المعيزيلة,AL-MAIZALIYAH,2123,642,2765,76.8,23.2,VILLA-HEAVY
071,أم الحمام الغربي,WEST UMM AL HAMAM,2679,57,2736,97.9,2.1,VILLA-HEAVY
137,لبن,LABAN,2684,0,2684,100.0,0.0,VILLA-HEAVY
231,الزهور,Al Zahour,2439,0,2439,100.0,0.0,VILLA-HEAVY
003,التعاون,AT-TAAWUN,2422,0,2422,100.0,0.0,VILLA-HEAVY
135,أحد,OHOD,2404,0,2404,100.0,0.0,VILLA-HEAVY
088,الفلاح,AL-FALAH,2404,0,2404,100.0,0.0,VILLA-HEAVY
001,المروج,AL-MUROOJ,2369,5,2374,99.8,0.2,VILLA-HEAVY
012,الملك عبدالله,KING ABDULLAH,1911,280,2191,87.2,12.8,VILLA-HEAVY
022,جرير,JAREER,2151,24,2175,98.9,1.1,VILLA-HEAVY
068,المحمدية,AL-MUHAMMADIYAH,2082,2,2084,99.9,0.1,VILLA-HEAVY
072,أم الحمام الشرقي,EAST UMM AL-HAMAM,2083,0,2083,100.0,0.0,VILLA-HEAVY
085,الغدير,AL-GHADEER,1062,998,2060,51.6,48.4,VILLA-HEAVY
106,المنار,AL-MANAR,2012,1,2013,100.0,0.0,VILLA-HEAVY
007,النزهة,AL-NUZHA,1968,20,1988,99.0,1.0,VILLA-HEAVY
028,الفاروق,AL-FARUQ,328,1651,1979,16.6,83.4,APARTMENT-HEAVY
004,الإزدهار,AL-EZDIHAR,1967,5,1972,99.7,0.3,VILLA-HEAVY
045,اليمامة,AL-YAMAMAH,1950,0,1950,100.0,0.0,VILLA-HEAVY
120,الإسكان,AL-ISKAN,1912,0,1912,100.0,0.0,VILLA-HEAVY
236,الفرسان,Al Fursan,1886,0,1886,100.0,0.0,VILLA-HEAVY
232,الرسالة,Al Risalah,1833,0,1833,100.0,0.0,VILLA-HEAVY
054,الرفيعة,AR-RAFEAH,1643,190,1833,89.6,10.4,VILLA-HEAVY
046,منفوحة,MANFUHA,1824,0,1824,100.0,0.0,VILLA-HEAVY
064,سلطانة,SULTANAH,1757,1,1758,99.9,0.1,VILLA-HEAVY
043,الخالدية,AL-KHALIDIAH,1702,0,1702,100.0,0.0,VILLA-HEAVY
159,الشهداء,ASH-SHOHDA,1645,0,1645,100.0,0.0,VILLA-HEAVY
016,الوزارات,AL-WIZARAT,1591,0,1591,100.0,0.0,VILLA-HEAVY
038,العود,AL-AOUD,1569,0,1569,100.0,0.0,VILLA-HEAVY
070,الرحمانية,AR-RAHMANIYAH,1542,0,1542,100.0,0.0,VILLA-HEAVY
051,المعذر الشمالي, NORTH AL-MATHAR,1539,2,1541,99.9,0.1,VILLA-HEAVY
006,المرسلات,AL-MURSALAT,1528,7,1535,99.5,0.5,VILLA-HEAVY
092,غرناطة,GHIRNATAH,1399,119,1518,92.2,7.8,VILLA-HEAVY
042,غبيرا,GHUBAIRA,1513,0,1513,100.0,0.0,VILLA-HEAVY
153,الخزامى,AL-KHUZAMA,1500,0,1500,100.0,0.0,VILLA-HEAVY
044,الفيصلية,AL-FAISALIYAH,1469,2,1471,99.9,0.1,VILLA-HEAVY
020,المربع,AL-MURABA,1284,1,1285,99.9,0.1,VILLA-HEAVY
061,البديعة,AL-BADEAH,1042,195,1237,84.2,15.8,VILLA-HEAVY
053,الشرفية,ASH-SHARAFIYAH,1219,7,1226,99.4,0.6,VILLA-HEAVY
049,الهدا,AL-HADA,831,392,1223,67.9,32.1,VILLA-HEAVY
132,المروة,AL-MARWAH,1206,0,1206,100.0,0.0,VILLA-HEAVY
245,منطقة مفتوحة تابعة لبلدية الحائر,Open areas,23,1180,1203,1.9,98.1,APARTMENT-HEAVY
008,المغرزات,MUGHARAZAT,1183,0,1183,100.0,0.0,VILLA-HEAVY
121,المدينة الصناعية الجديدة,NEW INDUSTRIAL CITY,1151,0,1151,100.0,0.0,VILLA-HEAVY
233,المجد,Al Majad,1094,0,1094,100.0,0.0,VILLA-HEAVY
069,الرائد,AR-RAED,885,160,1045,84.7,15.3,VILLA-HEAVY
040,عتيقة,UTAYQAH,1040,1,1041,99.9,0.1,VILLA-HEAVY
062,الجرادية,AL-JARRADIYAH,1002,0,1002,100.0,0.0,VILLA-HEAVY
018,الزهراء,AZ-ZAHRAA,985,9,994,99.1,0.9,VILLA-HEAVY
146,الدريهمية,AD-DURAIHEMIYAH,890,96,986,90.3,9.7,VILLA-HEAVY
015,الملك عبدالعزيز,KING ABDUL AZIZ,920,0,920,100.0,0.0,VILLA-HEAVY
017,الضباط,AD-DOBBAT,886,1,887,99.9,0.1,VILLA-HEAVY
050,المعذر,AL-MATHAR,784,0,784,100.0,0.0,VILLA-HEAVY
041,منفوحة الجديدة,MANFUHA AL-JADEEDAH,743,0,743,100.0,0.0,VILLA-HEAVY
164,البرية,AL-BARIYAH,686,0,686,100.0,0.0,VILLA-HEAVY
057,الفاخرية,AL-FAKHIRIYAH,595,0,595,100.0,0.0,VILLA-HEAVY
122,هيت,HEET,144,364,508,28.3,71.7,APARTMENT-HEAVY
140,العريجاء,AL-URAIJA,483,0,483,100.0,0.0,VILLA-HEAVY
055,الناصرية,AN-NASIRIYAH,432,1,433,99.8,0.2,VILLA-HEAVY
029,الديرة,AD-DIRAH,351,0,351,100.0,0.0,VILLA-HEAVY
039,الصالحية,AS-SALHIYAH,350,0,350,100.0,0.0,VILLA-HEAVY
025,العمل,AL-AMAL,331,10,341,97.1,2.9,VILLA-HEAVY
027,الصناعية,AS-SINAIYAH,340,0,340,100.0,0.0,VILLA-HEAVY
056,النموذجية,AN-NAMUTHAJIYAH,323,0,323,100.0,0.0,VILLA-HEAVY
052,المؤتمرات,AL-MUTAMARAT,295,0,295,100.0,0.0,VILLA-HEAVY
059,عليشة,OLAISHAH,281,8,289,97.2,2.8,VILLA-HEAVY
026,ثليم,THULAIM,216,4,220,98.2,1.8,VILLA-HEAVY
060,أم سليم,UMM-SALEEM,203,0,203,100.0,0.0,VILLA-HEAVY
161,الدحو,AD-DAHOU,164,0,164,100.0,0.0,VILLA-HEAVY
162,سكيرينة,SKIRINAH,147,2,149,98.7,1.3,VILLA-HEAVY
063,الشميسي,ASH-SHOMAISI,143,2,145,98.6,1.4,VILLA-HEAVY
065,صياح,SIYAH,142,0,142,100.0,0.0,VILLA-HEAVY
244, , ,131,0,131,100.0,0.0,VILLA-HEAVY
131,المصانع,AL-MASANI,124,0,124,100.0,0.0,VILLA-HEAVY
024,الفوطة,AL-FUTAH,107,0,107,100.0,0.0,VILLA-HEAVY
118,النور,AN-NOOR,86,0,86,100.0,0.0,VILLA-HEAVY
031,سلام,SALAM,71,0,71,100.0,0.0,VILLA-HEAVY
030,المرقب,AL-MARGAB,60,0,60,100.0,0.0,VILLA-HEAVY
058,الوشام,AL-WISHAM,52,0,52,100.0,0.0,VILLA-HEAVY
033,معكال,MEEKAL,30,0,30,100.0,0.0,VILLA-HEAVY
201,وادي لبن,WADY LABAN,18,0,18,100.0,0.0,VILLA-HEAVY
125,المنصورية,AL-MANSURIAH,15,0,15,100.0,0.0,VILLA-HEAVY
032,الدوبية,AD-DUBIYAH,9,0,9,100.0,0.0,VILLA-HEAVY
037,البطيحا,AL-BOTAIHA,9,0,9,100.0,0.0,VILLA-HEAVY
036,جبرة,JABRAH,7,0,7,100.0,0.0,VILLA-HEAVY
163,المشاعل,AL-MASHAEL,5,0,5,100.0,0.0,VILLA-HEAVY
116,السلي,AS-SULAI,2,0,2,100.0,0.0,VILLA-HEAVY
034,الوسيطا,AL-WESITA,2,0,2,100.0,0.0,VILLA-HEAVY
